SK_ID;CONTACT_DATE
9390;24.04
4353;28.05
7774;14.04
9107;23.04
5317;21.04
7426;19.04
8516;12.04
7484;10.04
7346;10.04
8840;22.04
8941;23.04
7156;23.04
6461;19.04
5135;09.04
5912;16.04
8192;22.04
6582;05.04
5558;03.04
7397;17.04
7177;02.04
9522;09.04
7119;10.04
4829;24.04
9291;18.04
6546;11.04
4972;16.04
9141;17.04
6637;01.04
5903;26.04
6646;26.04
6866;20.04
6090;11.04
9572;09.04
6848;01.04
8989;01.04
5781;25.04
4735;16.04
7351;06.04
5917;14.04
5852;09.04
8070;19.04
9277;21.04
5647;25.04
4845;08.04
8594;23.04
8891;02.04
5419;17.04
5579;22.04
7786;25.04
5839;09.04
7231;10.04
7200;08.04
5279;05.04
7428;23.04
8810;13.04
6918;01.04
6973;25.04
7116;08.04
9295;07.04
7915;04.04
4762;21.04
5867;12.04
5287;27.04
6884;12.04
6493;25.04
8050;13.04
5686;23.04
572;21.05
9314;07.04
8243;05.04
7710;05.04
8667;01.04
7154;12.04
8688;15.04
6873;07.04
9486;07.04
7836;08.04
6166;11.04
6484;13.04
9263;03.04
4863;15.04
7133;03.04
8249;26.04
8503;05.04
6291;14.04
6211;18.04
5026;04.04
9066;01.04
8008;20.04
8549;11.04
9245;16.04
5445;02.04
7749;20.04
9022;21.04
7420;21.04
5610;11.04
5554;06.04
8405;11.04
7088;24.04
5679;20.04
6297;25.04
4930;10.04
4523;21.05
6213;13.04
9244;26.04
8557;04.04
7233;02.04
7360;21.04
6436;08.04
8735;15.04
6067;25.04
7854;04.04
7792;24.04
9297;09.04
5148;24.04
6109;14.04
9301;06.04
9055;07.04
5491;24.04
4811;06.04
9615;19.04
6583;22.04
8092;19.04
8629;24.04
7130;15.04
5905;22.04
4732;03.04
9539;03.04
6674;08.04
2648;05.05
7298;22.04
5282;15.04
6917;28.04
6370;06.04
8380;25.04
8059;05.04
8353;09.04
1990;12.05
4953;12.04
3116;30.05
6315;04.04
6726;26.04
8566;27.04
7328;09.04
5308;01.04
8184;23.04
6121;06.04
6569;04.04
8172;13.04
7872;12.04
105;17.05
4772;02.04
6561;14.04
6641;20.04
6146;24.04
5767;05.04
6341;20.04
5704;17.04
5373;12.04
9679;27.04
5174;24.04
7239;11.04
5649;18.04
7449;10.04
8823;16.04
7606;25.04
6685;17.04
5964;19.04
6771;18.04
7126;09.04
9533;17.04
5918;20.04
9201;18.04
6933;13.04
6240;16.04
8399;17.04
7264;20.04
6348;23.04
9596;25.04
6027;12.04
8848;23.04
4761;03.04
8402;20.04
8845;11.04
6398;18.04
7953;03.04
7827;03.04
5617;06.04
7287;07.04
9482;18.04
8712;20.04
8429;11.04
7781;13.04
9605;01.04
7814;06.04
7549;02.04
7399;18.04
8414;21.04
6367;13.04
8294;09.04
7451;19.04
1935;24.05
8496;11.04
8691;25.04
7134;01.04
1499;22.05
7008;22.04
7683;10.04
9401;13.04
6862;02.04
2288;10.05
5612;06.04
8013;18.04
8152;07.04
3840;01.05
9529;04.04
4767;01.04
5269;28.04
9694;17.04
6154;18.04
8871;19.04
5943;15.04
8912;04.04
7725;10.04
7785;07.04
8276;11.04
5812;14.04
9723;07.04
8501;26.04
8844;14.04
7800;27.04
8807;11.04
8742;09.04
8818;18.04
4718;24.04
2790;02.05
5911;22.04
7300;05.04
8088;15.04
4868;07.04
8087;17.04
6215;05.04
7999;13.04
8949;14.04
9612;21.04
9018;23.04
8127;25.04
4825;14.04
8296;04.04
7701;25.04
5596;09.04
9475;26.04
7605;19.04
5413;12.04
7468;01.04
8958;02.04
8564;02.04
7889;23.04
5451;12.04
8797;09.04
5887;09.04
9731;10.04
5236;14.04
6093;02.04
7131;27.04
4828;08.04
7646;13.04
6332;16.04
9112;01.04
8076;22.04
6452;02.04
8171;16.04
9350;22.04
4895;21.04
9734;10.04
5127;20.04
9672;19.04
9171;09.04
4867;13.04
7918;02.04
5567;09.04
8475;26.04
7587;21.04
5041;09.04
5602;26.04
4913;22.04
6959;15.04
5891;27.04
8333;06.04
5158;25.04
9370;18.04
5492;27.04
5497;02.04
6517;11.04
8054;11.04
6595;12.04
7714;21.04
6544;17.04
6825;09.04
6649;12.04
8181;14.04
9339;24.04
4914;09.04
6599;03.04
6403;07.04
7519;08.04
7523;04.04
6132;16.04
5656;02.04
3191;26.05
7429;19.04
8275;15.04
6256;01.04
8463;27.04
5023;25.04
5122;14.04
6054;04.04
7546;02.04
8155;08.04
4797;06.04
5140;18.04
7102;24.04
9461;24.04
8019;17.04
9695;11.04
6598;15.04
6495;08.04
5541;23.04
5713;22.04
8670;09.04
3705;04.05
5550;06.04
5613;03.04
4902;09.04
6606;08.04
9334;24.04
7196;16.04
6470;28.04
9476;01.04
7321;14.04
8802;02.04
7975;22.04
6953;12.04
7794;15.04
5719;24.04
8555;23.04
5694;12.04
8897;07.04
9609;12.04
6977;26.04
8309;17.04
9375;05.04
6302;24.04
8846;18.04
5805;12.04
6305;15.04
7444;03.04
4840;12.04
6989;06.04
3187;21.05
6832;03.04
6362;09.04
8648;09.04
7922;17.04
5346;17.04
7195;24.04
5456;08.04
7091;24.04
9597;07.04
1832;01.05
5109;08.04
9511;28.04
5673;22.04
6665;18.04
9505;09.04
6998;20.04
9318;16.04
6369;27.04
8251;27.04
9657;05.04
9650;12.04
1559;24.05
7009;13.04
5861;05.04
9146;15.04
4995;03.04
9528;24.04
5244;27.04
8063;19.04
7634;19.04
9718;21.04
8613;24.04
8467;25.04
8041;24.04
7053;17.04
5479;10.04
8596;03.04
6218;12.04
7333;08.04
5399;09.04
6483;10.04
6554;09.04
5234;17.04
5142;16.04
9155;06.04
7974;19.04
9519;09.04
7690;26.04
6116;13.04
607;10.05
6985;20.04
5421;26.04
5609;12.04
6055;02.04
2860;17.05
6996;18.04
6838;17.04
5816;04.04
3345;02.05
5927;06.04
6860;14.04
9379;16.04
5028;28.04
8641;18.04
3403;12.05
7158;06.04
8940;05.04
5591;14.04
7183;13.04
8318;13.04
3794;14.05
8200;05.04
6337;11.04
5130;10.04
9233;07.04
7263;09.04
5081;09.04
7308;03.04
5116;06.04
9555;06.04
7582;19.04
7599;27.04
6603;07.04
8436;27.04
6812;16.04
7103;05.04
6161;22.04
6255;15.04
7782;11.04
8445;16.04
8553;16.04
9586;24.04
7291;17.04
7475;23.04
8211;04.04
4712;26.04
9248;05.04
2192;08.05
8320;25.04
7071;07.04
5511;16.04
9438;24.04
8460;04.04
8388;15.04
9414;07.04
6622;21.04
6177;27.04
7394;01.04
5155;08.04
5115;22.04
5745;04.04
5585;01.04
9302;08.04
9616;12.04
6016;26.04
7001;12.04
8484;07.04
7835;05.04
7304;03.04
5842;22.04
7931;16.04
6051;17.04
7864;09.04
5126;24.04
8188;03.04
8246;21.04
7112;16.04
5973;13.04
7140;11.04
6819;10.04
7539;04.04
9524;04.04
7702;15.04
8191;24.04
6066;02.04
7440;20.04
8862;19.04
9232;24.04
8673;13.04
7956;08.04
5380;16.04
9433;04.04
5580;23.04
7187;24.04
8169;10.04
8779;13.04
9010;14.04
8489;23.04
5604;13.04
7164;26.04
8071;01.04
3196;17.05
4959;16.04
7461;03.04
2102;28.05
5037;18.04
6906;16.04
5248;11.04
7738;26.04
5626;20.04
6247;16.04
8761;13.04
6520;23.04
7144;16.04
8640;02.04
6281;08.04
4916;26.04
6786;08.04
5307;10.04
8630;23.04
9662;26.04
7235;16.04
8965;14.04
5366;03.04
8073;26.04
9220;08.04
5063;03.04
9160;09.04
5532;23.04
4675;23.05
7277;17.04
5198;04.04
6714;25.04
7529;04.04
7334;06.04
9516;03.04
8471;01.04
8244;05.04
8614;05.04
8210;02.04
3422;22.05
5716;17.04
8040;06.04
9204;27.04
2309;24.05
8142;10.04
1487;26.05
5715;16.04
5302;07.04
8313;25.04
7559;18.04
8214;08.04
5712;20.04
4976;11.04
6620;11.04
9265;07.04
5788;20.04
7939;12.04
9258;07.04
7914;20.04
8520;18.04
7761;24.04
7698;01.04
5183;27.04
9342;28.04
3229;18.05
7317;05.04
6580;07.04
7505;25.04
8680;18.04
8748;19.04
7593;22.04
6623;07.04
5530;05.04
5652;05.04
4099;01.05
5374;13.04
7320;22.04
9223;13.04
6435;12.04
7182;25.04
6060;24.04
5753;22.04
809;09.05
5332;07.04
4971;11.04
9719;12.04
142;06.05
7588;07.04
5338;02.04
5698;26.04
9483;16.04
7688;14.04
8086;17.04
3987;02.05
7970;06.04
8226;27.04
7717;11.04
9351;13.04
7473;17.04
7961;24.04
8591;26.04
4986;21.04
7595;12.04
9440;09.04
5935;14.04
6143;17.04
5246;01.04
6126;25.04
8744;23.04
4750;19.04
7778;24.04
386;06.05
9527;16.04
7407;07.04
6889;23.04
5994;10.04
4979;21.04
460;09.05
8829;21.04
4769;20.04
7027;11.04
814;18.05
2038;12.05
7169;21.04
7492;10.04
7748;14.04
5751;20.04
6556;20.04
5318;14.04
8010;15.04
6684;03.04
7375;09.04
4758;22.04
5954;12.04
5900;02.04
6338;08.04
6385;19.04
9111;07.04
6175;22.04
4398;13.05
6127;16.04
6294;22.04
2367;03.05
6395;02.04
7621;05.04
9360;19.04
8964;22.04
5865;16.04
7986;19.04
5205;14.04
7083;11.04
6592;12.04
6103;01.04
6252;15.04
8483;18.04
7514;05.04
5101;12.04
6777;09.04
5890;26.04
5983;22.04
9274;10.04
5518;07.04
9678;16.04
5731;04.04
2577;07.05
5444;25.04
5065;15.04
32;25.05
9422;20.04
8649;12.04
5241;27.04
6427;25.04
6686;15.04
8703;09.04
7669;03.04
6346;09.04
8783;05.04
5136;07.04
6002;15.04
5822;01.04
7636;17.04
6886;12.04
5268;14.04
8984;23.04
7685;10.04
8872;22.04
7494;18.04
6962;24.04
8374;17.04
5646;06.04
9619;24.04
7787;26.04
9648;22.04
8101;20.04
6308;28.04
5826;14.04
7016;17.04
7165;26.04
6150;05.04
5455;03.04
9361;10.04
4751;07.04
6434;21.04
9579;06.04
5200;12.04
6203;24.04
8162;07.04
6173;17.04
8856;09.04
9724;10.04
6610;04.04
5735;16.04
7191;16.04
7294;13.04
5064;05.04
5395;16.04
6849;06.04
4824;09.04
8852;03.04
7596;16.04
8195;07.04
5663;27.04
6930;23.04
7439;24.04
5854;27.04
5124;19.04
7850;14.04
8798;11.04
7276;23.04
6314;11.04
6317;03.04
7844;21.04
8538;13.04
6846;13.04
5363;13.04
7092;23.04
5833;04.04
6227;12.04
9237;20.04
7705;05.04
6505;25.04
7706;12.04
8764;10.04
9304;07.04
5680;05.04
8722;22.04
6839;05.04
5563;22.04
9109;22.04
7430;26.04
6638;02.04
6555;03.04
8974;21.04
7709;02.04
7128;15.04
4129;03.05
9174;10.04
5051;24.04
8104;20.04
5304;11.04
9547;24.04
8692;24.04
9413;24.04
7729;24.04
8537;19.04
9408;16.04
9641;13.04
6782;03.04
8453;13.04
5283;02.04
6591;15.04
7017;23.04
6675;07.04
9573;08.04
6978;10.04
5482;23.04
5473;23.04
5500;08.04
9683;09.04
5633;05.04
2912;05.05
7478;07.04
8049;26.04
4991;19.04
9478;01.04
5549;01.04
9211;27.04
8622;12.04
4348;19.05
8219;23.04
7265;11.04
8820;18.04
8760;20.04
7230;26.04
7851;04.04
5285;24.04
4866;21.04
7750;23.04
5752;15.04
8386;16.04
4984;18.04
8277;16.04
6842;19.04
7995;04.04
5749;15.04
5266;12.04
9640;18.04
7948;07.04
9377;11.04
9098;01.04
7175;06.04
7030;13.04
6794;12.04
7906;03.04
5754;09.04
5701;17.04
6703;18.04
9120;06.04
6500;18.04
8776;18.04
8933;11.04
7594;27.04
6320;26.04
5628;12.04
6676;23.04
8167;27.04
7436;07.04
6326;22.04
8796;06.04
5772;10.04
9637;10.04
7635;09.04
9062;24.04
6721;02.04
5411;24.04
9387;11.04
7515;10.04
6193;09.04
9591;22.04
9191;12.04
8975;17.04
5360;01.04
8409;01.04
5054;17.04
7680;15.04
7113;13.04
7930;02.04
8644;25.04
9748;23.04
7579;14.04
5048;18.04
6089;28.04
7373;27.04
8626;27.04
8260;12.04
6107;11.04
7507;04.04
5690;24.04
9261;19.04
7957;14.04
6053;01.04
6512;04.04
6032;05.04
5392;11.04
7295;19.04
7285;16.04
7520;10.04
6364;26.04
6381;14.04
9558;28.04
6243;19.04
8731;06.04
5440;27.04
9704;23.04
6352;21.04
7147;25.04
5955;13.04
9024;21.04
9514;14.04
4457;03.05
5937;02.04
1819;17.05
5516;08.04
7934;11.04
9700;27.04
7121;20.04
7521;23.04
8128;23.04
7274;26.04
453;13.05
5053;21.04
7447;21.04
9741;16.04
1330;09.05
4936;10.04
6844;11.04
6775;01.04
7830;10.04
5027;06.04
8421;21.04
8522;03.04
5398;10.04
8032;10.04
5849;24.04
7210;14.04
5843;04.04
7615;15.04
6217;27.04
6822;11.04
6185;19.04
9628;17.04
6713;03.04
4957;24.04
8903;04.04
6936;17.04
5129;15.04
9140;18.04
9243;07.04
8947;16.04
6402;26.04
7240;19.04
7173;26.04
5056;04.04
6573;02.04
7535;11.04
5871;03.04
5406;14.04
6534;23.04
9525;25.04
9114;19.04
7015;11.04
8271;09.04
8896;19.04
8997;24.04
9593;04.04
6559;11.04
6195;06.04
7324;11.04
8042;15.04
6999;06.04
7245;09.04
5547;22.04
5779;15.04
6940;19.04
8264;16.04
8665;03.04
9121;27.04
6883;15.04
6485;11.04
7227;19.04
6444;19.04
8509;13.04
6455;19.04
5259;16.04
9048;05.04
4947;08.04
9087;25.04
9456;27.04
6995;13.04
9730;21.04
8090;27.04
9255;06.04
5173;07.04
7868;04.04
6424;13.04
5031;13.04
9127;11.04
8407;12.04
8514;10.04
5347;21.04
9161;18.04
4883;01.04
5177;14.04
8004;18.04
7598;17.04
5206;22.04
5945;27.04
9036;21.04
1513;01.05
6412;16.04
5178;23.04
6263;21.04
6342;20.04
5618;21.04
7197;16.04
7566;18.04
6040;26.04
6781;23.04
5831;27.04
7370;17.04
5561;26.04
7389;06.04
8558;17.04
7367;15.04
3598;19.05
6472;18.04
8161;16.04
8459;18.04
6540;11.04
5848;07.04
7179;09.04
8653;06.04
6313;27.04
7467;12.04
311;03.05
7241;10.04
6357;11.04
9559;21.04
8669;15.04
7021;20.04
9494;14.04
6181;05.04
8365;13.04
6504;25.04
9070;13.04
8951;09.04
8830;07.04
3218;05.05
8150;22.04
6038;17.04
7010;25.04
965;28.05
8072;05.04
9082;24.04
8098;13.04
7777;12.04
9264;01.04
8443;25.04
5061;11.04
9344;04.04
5630;21.04
7647;28.04
7340;14.04
7913;26.04
5188;09.04
5310;25.04
7371;20.04
3617;29.05
8439;06.04
7337;09.04
9012;04.04
846;01.05
5111;14.04
8939;18.04
7384;15.04
7994;25.04
5631;14.04
9421;09.04
7694;27.04
8034;10.04
5193;11.04
8513;25.04
5260;21.04
9669;16.04
6957;02.04
8198;02.04
6278;10.04
4891;08.04
7907;27.04
6966;17.04
8140;16.04
5524;13.04
9405;06.04
9534;25.04
6565;25.04
4951;04.04
9239;15.04
825;09.05
4992;26.04
8051;07.04
5331;22.04
4983;01.04
7908;26.04
6082;19.04
9187;27.04
9545;14.04
7014;01.04
8329;27.04
7626;14.04
8631;21.04
2698;19.05
8858;06.04
5265;21.04
7448;19.04
8961;07.04
6415;12.04
7047;09.04
5825;06.04
7783;03.04
2646;17.05
8979;11.04
6280;26.04
4910;23.04
9518;09.04
5469;26.04
4954;20.04
9543;14.04
5835;17.04
4804;06.04
6037;09.04
5685;18.04
7035;24.04
8115;25.04
8767;22.04
5893;01.04
7718;21.04
8521;11.04
7551;24.04
6274;13.04
5697;16.04
9557;27.04
6272;20.04
5435;27.04
7684;19.04
9429;12.04
7066;07.04
7831;15.04
8885;03.04
8156;05.04
5740;02.04
8002;02.04
9229;08.04
9480;02.04
6876;11.04
6912;25.04
4974;08.04
8886;27.04
6028;21.04
8574;10.04
7481;25.04
5919;02.04
8232;12.04
9484;21.04
9086;05.04
8575;27.04
7094;02.04
5800;11.04
9703;07.04
9126;13.04
1955;28.05
7707;17.04
7993;23.04
2284;05.05
1452;26.05
8020;18.04
687;20.05
1137;26.05
5519;12.04
8919;20.04
4740;12.04
6982;10.04
8813;23.04
7148;15.04
5460;26.04
8189;27.04
7742;07.04
7916;27.04
6552;13.04
6189;17.04
7297;11.04
5233;24.04
8433;21.04
8319;10.04
7819;27.04
6301;26.04
5569;26.04
9481;11.04
5978;05.04
6007;21.04
7299;23.04
6967;24.04
6537;17.04
1361;22.05
4207;05.05
8133;24.04
5544;21.04
1154;14.05
8645;04.04
8324;27.04
9100;20.04
6526;05.04
4886;06.04
9153;18.04
8158;27.04
7453;01.04
5375;04.04
7259;22.04
7332;09.04
8265;20.04
7506;20.04
5232;18.04
6065;04.04
9652;10.04
6498;24.04
6363;14.04
9745;08.04
6831;18.04
5724;02.04
6803;04.04
9118;21.04
5832;25.04
5227;26.04
7724;14.04
6570;06.04
6214;27.04
9149;27.04
8204;08.04
7622;23.04
6809;11.04
6605;15.04
9058;22.04
5166;04.04
8215;26.04
6464;08.04
5036;08.04
7658;05.04
871;26.05
7160;09.04
6277;08.04
4977;09.04
8582;11.04
7464;24.04
6818;02.04
7802;21.04
4757;21.04
9260;13.04
7929;08.04
9506;07.04
6190;18.04
9313;23.04
1643;09.05
8035;18.04
8786;10.04
6235;17.04
8609;05.04
6174;07.04
6965;01.04
3810;25.05
7106;23.04
9565;10.04
5240;25.04
9307;19.04
9069;03.04
8843;13.04
8529;06.04
3507;28.05
6386;07.04
5293;18.04
8524;03.04
7396;13.04
6836;17.04
6270;15.04
5008;05.04
7670;15.04
6119;26.04
5105;18.04
5018;18.04
3973;19.05
4872;13.04
6360;21.04
5766;19.04
6992;01.04
6411;17.04
5687;23.04
5834;23.04
9496;20.04
8778;09.04
5925;22.04
7421;07.04
7984;11.04
4925;02.04
9588;10.04
9134;08.04
5216;14.04
4716;08.04
9699;27.04
6005;27.04
9434;12.04
7142;21.04
5603;05.04
5556;06.04
7205;09.04
5139;22.04
6306;03.04
5581;19.04
5110;19.04
6144;27.04
7029;21.04
4808;11.04
9436;05.04
6155;19.04
8337;27.04
5335;23.04
5249;20.04
5207;11.04
8625;23.04
7132;06.04
8882;01.04
7601;18.04
5070;17.04
7023;14.04
6361;12.04
7414;09.04
8612;12.04
9090;05.04
7556;14.04
9075;04.04
7118;04.04
2125;08.05
7845;09.04
5576;20.04
8526;16.04
6654;18.04
5401;01.04
8461;07.04
8480;12.04
7805;23.04
6942;11.04
8121;04.04
8350;02.04
6422;23.04
6442;14.04
7214;07.04
8730;26.04
6679;06.04
5970;06.04
9601;11.04
7358;24.04
9292;15.04
9428;04.04
8646;12.04
7863;18.04
5920;23.04
9635;27.04
6666;13.04
8577;18.04
5897;22.04
5777;26.04
6276;15.04
9710;13.04
9337;07.04
9378;07.04
6098;08.04
8125;08.04
9677;24.04
1867;01.05
5675;09.04
8877;22.04
5789;16.04
8833;06.04
5480;17.04
2266;05.05
5996;09.04
8490;23.04
7871;10.04
6941;20.04
1084;21.05
6034;27.04
5393;01.04
8753;18.04
9266;12.04
7565;08.04
6981;25.04
6178;20.04
2420;07.05
6267;20.04
4807;24.04
5014;21.04
7301;06.04
4965;17.04
2615;20.05
5274;08.04
3210;05.05
8154;13.04
5850;27.04
7892;26.04
9148;06.04
4864;04.04
6441;07.04
9359;17.04
9376;26.04
5107;18.04
7644;22.04
8499;07.04
7958;21.04
5889;04.04
5119;20.04
6563;01.04
7273;05.04
8291;12.04
5351;27.04
7875;10.04
6905;05.04
4889;26.04
7912;13.04
5276;03.04
7180;16.04
6330;27.04
6307;27.04
8416;06.04
8563;21.04
5624;19.04
4929;18.04
5453;19.04
7387;20.04
6851;22.04
5748;18.04
5621;26.04
9060;07.04
7570;27.04
6878;06.04
9095;21.04
2246;18.05
4918;16.04
9356;17.04
5734;12.04
1309;03.05
4731;28.04
9074;19.04
8228;01.04
6437;24.04
8379;17.04
7330;01.04
7926;25.04
4726;22.04
8620;15.04
8870;24.04
6590;19.04
4821;21.04
6790;26.04
5634;10.04
7499;02.04
7901;05.04
8295;11.04
7202;06.04
5923;20.04
5886;22.04
6769;11.04
8497;21.04
6417;14.04
4860;01.04
7390;25.04
7495;16.04
6239;18.04
9584;24.04
6480;02.04
8100;18.04
7821;20.04
9192;14.04
8286;05.04
6833;20.04
6707;11.04
8734;15.04
7446;05.04
5003;14.04
6847;09.04
7000;04.04
1942;19.05
5229;11.04
6564;18.04
8434;06.04
9426;05.04
7219;09.04
6279;23.04
8069;11.04
9709;24.04
9198;25.04
7026;12.04
5339;13.04
9052;12.04
7577;20.04
6964;01.04
4036;18.05
5984;23.04
7157;06.04
9463;19.04
8316;14.04
7640;26.04
7427;11.04
5117;28.04
9059;12.04
6619;16.04
6182;09.04
6024;17.04
7944;07.04
9689;12.04
7583;11.04
6892;04.04
9747;02.04
6779;04.04
8824;25.04
8876;16.04
1488;26.05
2460;04.05
8863;21.04
8297;05.04
6405;16.04
7537;27.04
7155;07.04
9296;01.04
6259;19.04
5637;20.04
9675;12.04
6543;02.04
9288;26.04
7151;22.04
9190;01.04
5009;24.04
5742;07.04
5664;22.04
7978;25.04
9309;07.04
7432;04.04
7073;10.04
5113;26.04
7419;19.04
5086;12.04
9666;14.04
8724;22.04
9110;23.04
1900;18.05
7221;27.04
5730;22.04
6383;12.04
9649;23.04
5350;26.04
8825;05.04
9717;20.04
7562;11.04
6823;15.04
5082;18.04
8148;18.04
5144;11.04
5481;16.04
7101;09.04
6115;10.04
9029;15.04
7753;13.04
4785;12.04
9382;13.04
8274;07.04
3938;02.05
8410;24.04
9158;09.04
6746;04.04
7643;03.04
6390;24.04
7434;07.04
5062;22.04
9721;20.04
9459;14.04
5091;08.04
8225;16.04
9445;08.04
4948;17.04
7809;16.04
6340;16.04
7737;25.04
5803;24.04
8038;01.04
7254;25.04
5668;26.04
8980;07.04
5938;06.04
9566;18.04
5678;08.04
8473;02.04
8990;20.04
7296;06.04
5161;26.04
8224;12.04
7483;26.04
7110;16.04
6690;01.04
6931;19.04
9622;19.04
9175;10.04
5454;27.04
5821;23.04
5953;18.04
5157;21.04
9674;24.04
8789;25.04
7417;16.04
7959;14.04
6009;05.04
8556;24.04
6419;15.04
4458;20.05
9544;28.04
5290;04.04
6867;20.04
9415;23.04
8991;25.04
5180;21.04
7919;01.04
4985;27.04
7043;09.04
5572;20.04
5322;15.04
9354;05.04
1443;14.05
8360;15.04
9607;20.04
6496;25.04
8308;12.04
8287;13.04
5439;04.04
5168;10.04
7700;22.04
7661;27.04
7005;20.04
8759;22.04
6719;20.04
6095;27.04
7477;11.04
5416;13.04
8009;27.04
7488;27.04
7789;03.04
5536;25.04
7104;20.04
4765;11.04
4736;25.04
8250;13.04
7305;06.04
5017;17.04
5448;10.04
7964;17.04
7740;05.04
9276;04.04
6991;25.04
5372;10.04
8182;25.04
5658;13.04
5607;17.04
111;06.05
7878;18.04
7842;09.04
6120;24.04
6802;06.04
8836;14.04
9136;24.04
7502;05.04
7770;16.04
7236;20.04
5992;16.04
5589;10.04
1190;29.05
7431;28.04
5209;15.04
3685;10.05
8955;14.04
5642;15.04
5892;13.04
8227;05.04
7733;19.04
5565;04.04
6322;27.04
8424;20.04
9088;04.04
5574;20.04
4475;26.05
8721;04.04
7450;10.04
2863;10.05
6602;06.04
978;04.05
7576;25.04
6088;26.04
8883;05.04
7608;19.04
8740;04.04
7649;11.04
9653;05.04
7992;01.04
5770;22.04
2708;29.05
5192;03.04
8838;27.04
5764;20.04
8462;15.04
9631;05.04
7115;01.04
6467;16.04
5662;13.04
6025;22.04
9043;04.04
947;12.05
1129;10.05
5151;10.04
8422;25.04
6111;15.04
7082;26.04
7490;21.04
4754;03.04
5073;24.04
6974;15.04
5463;20.04
8580;21.04
8131;07.04
6702;19.04
6516;05.04
5447;07.04
6826;03.04
9713;12.04
984;17.05
4882;09.04
5857;21.04
6017;18.04
4848;16.04
9712;25.04
8773;14.04
519;16.05
5459;11.04
7744;13.04
6783;03.04
5075;09.04
2533;30.05
9137;09.04
8908;26.04
7893;11.04
9213;21.04
5255;07.04
7811;17.04
9151;04.04
9094;15.04
7123;06.04
8536;01.04
5312;25.04
5284;27.04
1802;04.05
9488;07.04
5072;09.04
8222;01.04
9537;01.04
5475;12.04
8327;08.04
3585;30.05
8272;01.04
9742;18.04
8425;20.04
7416;07.04
9520;22.04
6502;12.04
7859;28.04
6319;19.04
7075;04.04
6578;27.04
9329;05.04
5667;15.04
4909;28.04
8581;23.04
9176;13.04
7772;05.04
4871;03.04
9407;02.04
6462;18.04
8890;11.04
9252;16.04
4837;12.04
5267;26.04
6934;06.04
8368;13.04
9267;22.04
8635;02.04
5305;13.04
9037;14.04
5559;09.04
2270;02.05
7486;27.04
4917;09.04
7568;17.04
6724;01.04
6180;28.04
6113;02.04
8900;11.04
